review_text,review_rate,review_time
"Pantai Pandawa merupakan salah satu destinasi wisata pantai yang terkenal di Bali. Banyak wisatawan lokal maupun mancanegara berkunjung. Tempat parkir kendaraan sangat luas, food court sepanjang pantai. Tetapi mushola terlalu kecil untuk â€¦",4 bintang,4 tahun lalu
"Pantai Pandawa, laut berwarna biru ,ada sewa perahu dayung, banyak penjualan pakaian ,makanan, oleh oleh ,pasir putih, ada patung Dewi Kunti, Yudistira,Bima, Arjuna, Nakula dan Sadewa ,tersedia toilet dan tempat cuci setelah bermain pasir , parkir luas ,ada kendaraan apabila ingin lihat pemandangan dari atas , perorangan bayar 10rb",5 bintang,4 tahun lalu
"Pantainya sangat luas dan di kelilingi tebing yang sangat indah dengan pasir putihnya, ada permainan air, tersedia tempat duduk pinggir paintai sambil menikmati jagung bakar dengan es kelapa muda, banyak tersedia saluran air tawar untuk â€¦",5 bintang,5 tahun lalu
Jangan lupa mampir ke pantai Pandawa. Pantai yang biru dan bersih lautnya. Banyak touris domestik dan juga touris mancanegaranya. Tempat ini juga favorit bagi yang demen selfie maupun Photography serta travellers.,5 bintang,5 tahun lalu
"Jalan menuju ke Pandawa beach, melewati permukiman unik, bukan unik karena rumah atau kampung nya, tapi karena rumah mereka dibangun di atas tanah kapur (profil geologi nya). â€¦",4 bintang,5 tahun lalu
Bagus dan indah Pantainya masih bersih dari sampah-sampah plastik. Pasirnya putih dan ombaknya besar juga. Untuk pemandangan luar biasa bagus dan indah,5 bintang,5 tahun lalu
"Merupakan salah satu pantai terbaik dibali. disekitaran pantai ada perbukitan kapur, dan juga pada dinding"" bukit menuju pantai terdapat patung ukir dari tokoh pewayangan mahabarata. ada juga paralayang. soo good so bluee : )",5 bintang,4 tahun lalu
"areanya luas sekali dan pantainya bagus sekali, biru dan jernih, bisa lihat ikan kecil2 dan kepiting kecil. cocok buat bawa anak2 kesini dan main air. naik kano 50rb bisa didayungin jg atau dayung sendiri. bisa main paralayang diatas. ada â€¦",5 bintang,5 tahun lalu
"Saat masuk ke lokasi dinding tebing kiri menyambut dengan berjajar nya patung   patung  Pandawa  yang beranggotakan Yudhistira, Bima, Arjuna, Nakula dan Sadewa dengan Dewi Kunthi seolah  terkurung di Goa Gala-Gala / seperti dalam kisah â€¦",4 bintang,2 tahun lalu
"Aman Main pasir untuk anak-anak..

Pantai yang indah, dan berada ditepi gunung Karang",5 bintang,setahun lalu
"Pantai nya bagus sekali indah banget dan bersih, ombak nya kecil jadi aman kalo anak bermain di tepian, disini kita bisa sewa kano atau perahu kecil tuk harga sewa lupa lagi,dan kita bisa sewa tempat duduk yang da di depan warung harga sewa tenda ini jg lupa.,,",5 bintang,3 tahun lalu
"Tiket masuk lumayan murah 1 orang 9rb aja, untuk parkir lupa berapa .. pantai pasir putih yg bersih dan indah .. Uda dua kali kesini yg kunjungan pertama saat belum begitu rame jadi enak kayak pantai pribadi hahahaha, kunjungan kedua rame â€¦",5 bintang,5 tahun lalu
"Salah satu pantai yang recomend untuk di kunjungi saat ke bali, ada lapangan yang bisa buat acara gatering komunitas,paralayang,warung2 pinggiran pantai. Jalan menuju ke pantai menurun. Kalau mau foto di tulisan ""PANTAI PANDAWA""dari dekat bs membayar angkutan  10k dari    pantai pandawa menuju atas(spot tulisan)",4 bintang,4 tahun lalu
"Pantai Pandawa, salah satu pantai pasir putih terkenal di Bali yang wajib dikunjungi. Pantai Pandawa terletak di Desa Kutuh, Kabupaten Badung dan lebih terkenal dikalangan wisatawan mancanegara khususnya Australia dengan nama secret beach. â€¦",5 bintang,5 tahun lalu
"Ya walaupaun sudah tak sesepi dulu masih awal2.. Tapi pantai ini tetap punya Cerita... Nostalgia lagii.. Cocok dah kalo buat keluarga disinu. Parkir luas, Kano, main airr. Puass dahh",5 bintang,6 tahun lalu
tempat yang indah.. makanan/jajanannya cukup terjangkau.. parkirnya luas..  ada mushola juga buat yg mau menunaikan shalat pas waktunya,4 bintang,3 tahun lalu
"HTM cuman 8ribu, murah meriah, tempat bersih",5 bintang,setahun lalu
Pantai yang sangat indah tapi semenjak pandemi jadi sepi. Seperti private beach,5 bintang,setahun lalu
"destinasi yang mudah dituju,
Pantainya banyak karang, biota laut bisa terlihat di sepanjang pesisir pantai... â€¦",5 bintang,setahun lalu
"Pasir warna putih, langit yang cerah serta air nya yang selalu bernuansa biru. Membuat mata saat memandang menjadi tePasir warna putih, langit yang cerah serta air nya yang selalu bernuansa biru. Membuat mata saat memandang menjadi tenang, â€¦",5 bintang,4 tahun lalu
"Pantai Pandawa berlokasi di Desa Kutuh, Kecamatan Kuta Selatan di Kabupaten Badung Bali , tempat wisata yang termasuk kategori populer di Bali, bukan air dengan ombaknya saja yang menggugah tapi keindahannya juga bagus banget, pantai yang â€¦",4 bintang,5 tahun lalu
"Kalo main ke pantai Pandawa,cari parkiran ny yg sebelah ujung kiri aza karena disana bisa ngeliat pemandang bagus termasuk pemandangan bule-bule cewek yang cantik-cantik & seksi juga ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ â€¦",5 bintang,4 tahun lalu
"Pemandangan yg indah dgn pasir putihnya... Pd siang hari sangat panas. Siap"" Pakai sunscreen ya",5 bintang,8 bulan lalu
"Indahnya ciptaan Tuhan, view yg bagus untuk berfoto dan menikmati pemandangan lautan lepas.",5 bintang,setahun lalu
"Pandawa beach bersih,hamparan pasir putih, dan ombak tidak terlalu besar.
Parkiran sangat luas tiket masuk juga murah.",5 bintang,setahun lalu
"pantai pasir panjang , di bawah tebing dengan ukiran patung pandawa. menikmati sunset dengan diiringi tarian kecak di pantai pandawa",5 bintang,setahun lalu
Menyenangkan...ada pilihan menu lumayan banyak...ada canoe...seru pokoknya,5 bintang,sebulan lalu
"Pantainya bagus, ada ikon untuk selfienya",5 bintang,8 bulan lalu
Amazing. Pantai yg nyaman utk mendayung kano. Pemandangan sangat eksotis. Bakal ke sini lagi.,5 bintang,3 tahun lalu
"Tiket masuk masih mahal,apalagi untuk orang lokal/bali",3 bintang,6 bulan lalu
"masih sama, seperti dulu 2017. foto 14 juni 2019.
semoga selalu di pertahankan ttg kebersihan dan keramahan petugas.",5 bintang,4 tahun lalu
"Pantai yang dikemas sangat Indah karena bersatu dengan alam, bisa buat tempat reservasi pernikahan, seperti yang pernah saya lihat sendiri. Waktu itu ada Bule Mancanegara dari Rusia yang melangsungkan acara pernikahan di Pantai ini. Dijamin sangat berkesan",5 bintang,6 bulan lalu
"Pantai yang sangat bagus dan cocok untuk berenang karena ombak tidak terlalu tinggi, di sisi pantai banyak sekali toko oleh oleh",5 bintang,3 tahun lalu
"salah satu pantai yang ada di kawasan wisata pulau Dewata Bali, jalan menuju pantai yang naik turun dan berbelok, memanjakan mata, parkir luas dan nyaman, pantai yang Indah. Cocok untuk liburan keluarga anda.",5 bintang,4 tahun lalu
"Salah satu icon Pulau Bali, pantai dengan air biru dan pasir yang putih.. bersih dengan pemamdangan indah, patung2 Dewa tampak Bagus..",5 bintang,setahun lalu
Pantainya bersih tapi syg sekali gara2 Corona Jadi sepi....,5 bintang,2 tahun lalu
"Tempat wisata yang lagi populer nih , temen2 yang abis dari GWK wajib kesini sekitar 30 menit dari GWK
karna emang baru hati2 ya temen2 jalan ke pantai ini tikungan tajam + menurun + â€¦",5 bintang,6 tahun lalu
"Amaziiiing ğŸ¤© betah bgt pantainya indah bersih dan gx terlallu penuh orang ğŸ¤—
Ada fasilitas mushala-nya juga,,Alhamdulillah..
Semoga lain kali ksna lagi mushala-nya dbuat lebih layak pakai yaa..dan objek wisata lain juga menyediakan mushala biar Bali jd Moslem Friendly Destination ğŸ˜‡ â€¦",5 bintang,setahun lalu
"Pantai ini wajib banget buat kalian yang suka sama wisata pantai.. Selain pemandangan nya yang oke, tempat nya luas banget dan ga akan desak2an sama orang.. Ombaknya juga bersahabat.. Tapi buat yang suka berselancar mesti geser dikit ke â€¦",4 bintang,6 tahun lalu
"Tempatnya bagus tapi kebersihannya kurang
Dibanding dengan pantai melasti kebersihannya kerasa bedanya
Di pantai pandawa banyak juga spot foto yang bagus
Tp untuk di pantainya cukup banyak anjing",5 bintang,setahun lalu
"Sepi bgt nich ğŸ’” padahal pandawa tampilan baruuuu , tiket masuk 8k/org , motor 2k â€¦",5 bintang,2 tahun lalu
"Infonya, pantai ini dahulu tempat budidaya rumput laut, jadi jangan aneh kalau dipinghir pantai banyak rumput2 laut yang berserakan terbawa ombak, untuk pasirnya juga cukup unik seperti batu2 bulat kecil, bisa berenang san bermain cano, kalau sore pantai surut bentangan batu dasar laut pun nampak",4 bintang,4 tahun lalu
"Sangat direferensikan , lokasi indah dgn pandangan pantai luas, tdk bisa di lewatkan kalau di Bali.",5 bintang,setahun lalu
"Jajaran pantai yg panjang, dengan ombak yg relatif tenang cocok buat berenang, atau naik kano....",5 bintang,3 bulan lalu
"Masyaa Allah Pantainya seperti lukisan....baguuuuuusss, indahhh...",5 bintang,setahun lalu
"Bgtu sampai d bali saya bnar2 takjub pada keramahan penduduk asli bali.
Pantai2 d skitar bali bner2 luar biasa indahnya.
Kbetulan saya brkujung pada saat ada acara peringatan hari nyepi. â€¦",5 bintang,6 tahun lalu
Pantai yg bagus buat santai d waktu yg panas.. da tukang pijit yg enak buat seger badan yg cape keliling pantai,5 bintang,setahun lalu
"Pas kunjungan saya ke pantai ini saya rada kecewa karena banyak rumput di sekitaran pantai jadi kalo mau berenang ya rada males, biaya masuk 9k per orang dan kalo mau naruh tas atau baju di bawah meja payung harus bayar 50k per 3 jam (kalo â€¦",3 bintang,3 tahun lalu
"Bagus bgt disini pemandangannya, cocok ajak pacar, keluarga dan temen kesini",5 bintang,setahun lalu
Tempat nya bagus dan harga tiket wort it untuk pelajar,5 bintang,setahun lalu
"Sangat indah, cocok buat spot foto",5 bintang,6 bulan lalu
"Pantai dengan pemandangan yang indah ke samudra.
- Kalo pengen nyewa cano bayar 50k untuk bertiga, bisa dibantu masnya atau dengan kelompok sendiri. â€¦",5 bintang,4 tahun lalu
"Indah banget pemandangan di pantai ini, apalagi kalau diliat dari atas, airnya biru dan bersih, ombaknya rumayan gede mungkin buat olahraga selancar bisa kali. Terus di atas ada patung - patung besar, bagus banget buat foto - foto. â€¦",5 bintang,5 tahun lalu
Suasana ramai dengan wisatawan domestik. Sempat menikmati coconut water di pantai Pandawa,5 bintang,2 tahun lalu
"Salah satu di antaranya adalah Pantai Pandawa. Pantai ini dikenal memiliki sejuta pesona, namun belum banyak orang tahu. â€¦",5 bintang,setahun lalu
"Pantai di sebelah selatan Pulau Bali dengan pasir putihnya,

Cocok maen disini diwaktu sore atau Pagi hari.",5 bintang,2 tahun lalu
"Dan kau bisa menilai ... Lebih bijaksana ...ğŸ¤©

Masih ragu mau ke sini?? â€¦",5 bintang,11 bulan lalu
"Pantai Pandawa Bali saat ini sedang populer di kalangan wisatawan domestik. Selain itu, sebagian besar wisatawan domestik yang berlibur ke tempat wisata Bali selatan, selalu mencantumkan rute mengunjungi pantai Pandawa. Keunikan dan â€¦",5 bintang,4 tahun lalu
"Pantai yg pas buat anak bermain air dan mainan air lainnya...
Dan yg bikin manthap jalur menuju lokasinya hehe...",5 bintang,2 tahun lalu
"Tempat yang sangat indah untuk berenang,  tiket masuk hanya 8rb dan tiket motor 2rb rupiah saja, di sepanjang jalan menuju pandawa anda akan di sajikan banyak pemandangan indah",5 bintang,5 tahun lalu
"Salah satu pantai terbaik dibali, pantainya bersih pasirnya putih karena mungkin langsung menghadap samudra... harga masuk juga sangat murah... kalau air surut bisa sewa kano dan bermain di tengah karang2... buat kalian yg belum pernah ke pantai ini wajib deh ğŸ‘ğŸ»ğŸ˜ â€¦",5 bintang,5 tahun lalu
Palinh suka pantai satu ini. Jalan akses menuju pantai sangat nyaman dan lebar aspalnya halus. Dikelilingi tebing tinggi yang indah. Serta tempat parkir yang luas pantai bersih. Ombaknya landai bikin anak2 betah bermain dan tidak kuatir ombak besar saat berenang. Bisa bermain kano.,5 bintang,setahun lalu
"Pantainya bersih, bagus banget kalo dilihat dari atas. Htm kemarin berdua bawa mobil Rp. 21.000",5 bintang,setahun lalu
"Dapat kerjaan lagi ke Bali,,
Pantai Pandawa ,,hhhmmmmm ini surga nya Para pe surfing ,, ombak nya gila ...
Cuma mau bilang, ini kerennnnn abis â€¦",5 bintang,2 tahun lalu
Pantai pasir putih yang bersih...  Penjual yang menjual dengan harg terjangkau..  Tempat terbaik untuk minum kelapa muda yaitu dipinggir pantainya.. Lokasi Bagus banget..  Banyak tempat yang bisa dijadikan spot spot foto dan kamu bisa pamerin di ig kamu... ğŸ˜€ğŸ˜€ â€¦,5 bintang,5 tahun lalu
"Cocok untuk liburan bersama teman dan keluarga, area parkir luas, pantai bersih, tersedia banyak stand makanan, spot foto, kamar mandi, penjual souvernir, serta sampan jika ingin menyebrang ke tengah laut/memancing ditengah laut.",4 bintang,setahun lalu
"Pantai pasir putih yg indah. Pemandangannya luar biasa. Pantainya bersih. Rame juga, karena pantai ini cukup hitz saat ini. Kalau siang emang panas banget sih. Di bagian timur ada spot bagus, di karang-karangnya. Pokoknya pantai ini recommended banget dan wajib jadi itinerary buat yg mau ke Bali :))",5 bintang,5 tahun lalu
Pantai bagus bersih dan paair putih halus. Bisa buat paraglaiding parasailing terjun payung bisa melakukan aktivitas kano juga dengan membayar 50.000 per kano dan bisa digunakan untuk 2 orang,5 bintang,2 tahun lalu
"Pantai bagus, pembangun masif, toilet, kamar mandi juga bersih, serta pemandagan nya bagus",5 bintang,5 tahun lalu
"Pantai nya bersih
Pasir putih
Sepi â€¦",4 bintang,3 tahun lalu
"Pantai bagus , lebih bagus lagi free entry ğŸ‘ğŸ‘ğŸ‘Œ â€¦",4 bintang,sebulan lalu
"Pantai pandawa saat ini sudah banyak berubah. Dulu 2017 saya berkunjung masih sangat sepi dan asri. Namun skrg sudah banyak warung dan juga cafe, jalannya pun sudah dibangun sedemikian rupa.",5 bintang,4 tahun lalu
"Jalan tebing nya keren banget , ada patung patung dewa, tulisan raksasa pantai pandawa nya jadi ikon yang menunjukan keindahan pantai pandawa, banyak spot untuk selfi yang instagramable banget. Tapi kalo kesini jangan pas tengah siang panas banget, panasnya membakar kulit",5 bintang,2 tahun lalu
"Pantai yg menakjubkan, dan sangat2 indah,  pasirnya yg indah. Airnya bening bersih, pemandangan kelaut lepas seakan2 membawa kita melayang jauh ke langit, plong semua beban yg dipikiran, dan ingin kesana lagi.",5 bintang,5 tahun lalu
"Pantainya bersih, hanya saja dikarenakan pandemi, sepi sekali.",5 bintang,2 tahun lalu
"Tiket masuk pantai pandawa adalah Rp10.000 per orang dan untuk kendaraan motor Rp2.000, pantai nya indah banget, dengan warna air biru tosca ditengah, yg bisa digunakan untuk berenang, pemandangan sekitar juga bagus bgt, lokasi mudah â€¦",5 bintang,3 tahun lalu
"tidak pernah bosan berkunjung ke pantai ini, suasananya syahdu, mantappp ğŸ˜ â€¦",5 bintang,2 tahun lalu
"pantainya bagus, cocok untuk brwisata, cuma sedkitr agak panas, tebing tebingnya bagus",5 bintang,2 tahun lalu
"Air nya bening,,pasir nya putih,,cuma kadang suka ada pecahan botol di pantai,,jadi hati"" yaa..terimakasih sudah menyediakan mushola..semoga kedepan mushola nya agak sedikit di perbaiki..",4 bintang,4 tahun lalu
Bali emang surganya pantai,5 bintang,3 bulan lalu
"pantai bersih, view bagus, statue bagus2, tiket masuk dan kano dan sewa payung murah + pijat ibu2nya murah dan ramah",5 bintang,4 tahun lalu
"Lagi rame karena ada event VWD, luas dan cantik",5 bintang,setahun lalu
"Keren, pantainya indah banget. Suka pengen kesini lagi!",5 bintang,3 minggu lalu
Tempatnya banyak tebing dan patung-patung. Ada satu spot dari pintu masuk yang bisa ke tempat tinggi dan sepi. Pemandangan dari situ sangat keren. â€¦,5 bintang,2 tahun lalu
"Pantai ini sudah mulai rame dikunjungi orang saat libur dan sudah mulai ditata dengan rapi 3tahun terakhir ini
Saat kunjungan pertama kurleb 4th lalu, masih belum teratur dan tertata rapi â€¦",4 bintang,5 tahun lalu
"Keindahan pantai pandawa  bali benar benar membuat takjub dengan keindahan alam semesta ini...
Sampai di tempat itu seakan saya di sajikan pemandangan yg eksotis..alam yg alami ..alam yg membuat tenang untuk melihat luasnya dunia",5 bintang,4 tahun lalu
"Pantai yang jernih dan landai membuat keluarga betah berenang disini, selain itu dengan adanya relief di dinding tebing menjadikan spot berselfie yang oke",5 bintang,4 tahun lalu
"Jalan menuju pantai bersih
Jalannya halus
Pantainya kurang bersih pas kesitu â€¦",5 bintang,setahun lalu
"Pantai ini indah, pasirnya juga cantik.
Air lautnya biru bersih, â€¦",4 bintang,4 tahun lalu
Bagus pemandangan bagus asik buat selvi,5 bintang,setahun lalu
"Perpaduan pantai dan tebing yang menawan. Serta pasir putihnya yang lembut. Menjadikan objek wisata ini, menjadi salah satu pantai terbaik dan wajib di kunjungi di Bali. Hanya saja warung pedagang di sekitar pantai, masih belum tertata dengan baik.",4 bintang,4 tahun lalu
"Pantai pandawa Bali, meskipun sering kesini gak bosan karena selalu ada wajah baru di jalan menuju pantai",5 bintang,3 bulan lalu
Enak datang sore,5 bintang,seminggu lalu
Tempat yamg eksotis.  Masi bersih......  Pantai biru...  Pasir putih.....  Cuma sayang fasilitas umum belum 100% beres.  But it's cool,4 bintang,2 tahun lalu
Pantai pandawa adalah salah satu destinasi wisata yang sangat indah. Tempat ini menyajikan pemandangan yang sangat indah. Perjalanan menuju pantai dewata juga tidak kalah indah dikarenakan kita harus melewati gunung kapur yang sangat memanjakan mata. Dan juga beberapa patung dari tokoh pewayangan yang sangat indah,5 bintang,2 tahun lalu
"SPOT pantainya Indah!!! cuma ya mohon maaf kalau kesini harus siap siap pake sunblock, cocok buat kamu yang pengen ngubah warna kulit secara instant tapi ga mau ke salon kulit... â€¦",4 bintang,3 tahun lalu
"English-Indonesian
It's good beach. The situation is so calm and good for picnic with family or friends. There are 5 big statues around there. We can take photo from up of â€¦",5 bintang,4 tahun lalu
"Pantai nya bagus bgt, bersih, ada tiket masuk nya /orang, tapi ga kecewa dngn view yg didapat.
Pokoknya ok ğŸ‘ â€¦",5 bintang,setahun lalu
"Pantainya ga sebagus dulu.. Agak sedikit lebih tidak tertata rapih, tapi masih trmasuk asri dan cukup bersih..",4 bintang,2 tahun lalu
Jika punya hati utk jalan2 sempatkan mampir ke pandawa beach,5 bintang,11 bulan lalu
"Tempatnya bersih, pantai cocok buat anak-anak karena ombak nggak besar. Pemandangan sebelum masuk pantai sangat indah. Kalo berkunjung pas musim liburan macetnya minta ampun",4 bintang,4 tahun lalu
"Pantai nan elok dan bersih,, tanpa sampah2,,mantap untuk berjemur,, namun hati2 dengan Ombak nya yang besar bagi yang tak bisa berenang..",5 bintang,6 tahun lalu
"Pantainya sangat bangus, terdapat juga patung pandawa besar",5 bintang,setahun lalu
"pandawa salah satu tempat wisata yg luarbiasa dibali , tapi  tiket masuk untuk wisatawan domestik saya rasa masih terlalu mahal 20000 per orang dan tambah parkir 2000 utk motor , ..",4 bintang,2 tahun lalu
"Pantainya bersih,  pasirnya putih jalan aksesnya mudah.  Rekomendasi banget dah keren",5 bintang,5 tahun lalu
"Salah satu tempat yang bagus untuk di kunjungi di bali.
Kalau anda ingin bermain kayak disini punya.",5 bintang,2 tahun lalu
"Recommended untuk dikunjungi. Ombaknya cukup tenang. Bisa bermain kayak dengan nyaman. Tersedia fasilitas penyewaan tenda, tikar, mandi dan toilet. Di area parkiran tersedia mushola, penyewaan sepeda listrik, pedal car. â€¦",5 bintang,setahun lalu
Bagus banget tempatnya suka buat rekreasi,5 bintang,sebulan lalu
Sippp coba pake mobil khusus. Cuma 10rb perorang bisa keliling pantai sampai atas tanpa panas2an,5 bintang,5 tahun lalu
"Pantainya bagus banget, bisa main kano kl sore. 9/10 utk pantainya. Tp 4/10 utk kamarmandinya, memprihatinkan. Sedih banget ngantri di Toilet dan kamar ganti dan  tempat basuhnya yg sangat terbatas, bau, campur pria dan wanita. Mohon jadi perhatian.",3 bintang,7 bulan lalu
"Pantai bagus banget, pasir putih.. cocok untuk anak2",5 bintang,setahun lalu
Pandawa beach dgn pemandangan alam yg indah dengan disertai Pajangan Patung2 Dewa yg megah dan besar ukurannya.,4 bintang,setahun lalu
Pantainya bagus. Bisa main kano di sini atau duduk2 minum es kelapa,5 bintang,3 bulan lalu
Tempatnya keren. Dan pantai yang di sebelah tebing asik buat berendam karna ombaknya kecil. Boleh di coba juga naik ke atas tebing buat liat pemandangan yang keren sekali,5 bintang,5 tahun lalu
Di sini paling cocok foto di jalan sesudah pintu tiket masuk pantai. Sepanjang jalan aspal yg lebar dengan tebing sisi kiri dan background laut memang memukau bah kan mengalahkan view saat kita sudah di pantainya.,4 bintang,setahun lalu
"Pantainya indah, sunset nya bagus, pertunjukan tari kecak nya luar biasa.!",5 bintang,2 tahun lalu
Indah,5 bintang,sebulan lalu
"Pemandangan yang sangat menaljubkan,, terdapat tebing batu sangat besar bertuliskan sign â€œPantai pandawaâ€ ,, melihat hamparan laut dengan warna biru dan tosca disertai debur ombak yang sangat memanjakan mata,,, atmosphere nya menenangkan,,, terdapat juga patung patung pandawa,,, berharap bisa datang lagi ke sini",5 bintang,4 tahun lalu
"Sumpah banget, kesini lagi bulan maret padahal juni 2022 udah perna kesini because studytour my school. Secandu itu si, yang bikin nangih pemandangan buat turun ke pantainya. Jujur buat pantainya di aku kurang puas, buat pemandangan jalanan oke bangeeeet. very excitingğŸ¤© â€¦",5 bintang,6 bulan lalu
"Jangan ketipu sama gambar teman, di foto pantainya keliatan sepi, aslinya rame pakek banget orang yang dateng ke sini. Secara tempat hits. Fasilitasnya juga lumayaan lengkap. Ada parkir luas, kamar mandi, pedagang makanan, sewa kano, sewa â€¦",5 bintang,5 tahun lalu
"Pantai pandawa kerenğŸ‘ğŸ»
Mataku di suguhi pemandangan yg begitu indah. â€¦",5 bintang,setahun lalu
"Pantai yang populer di kalangan turis lokal. Biasa aja, tidak ada yang spesial.",5 bintang,sebulan lalu
"Jalan menuju Pantai Pandawa sangat menarik...Ada empat spot yang dapat diambil yaitu :
1. Tebing tebing dan perjalanan menuju Pantai Pandawa. â€¦",5 bintang,setahun lalu
"View yg keren, dngan tebing dan pemandangan laut yg bagus dri ketinggian saat awal kita masuk ke arah pantai pandawa.",5 bintang,setahun lalu
"Tiket masuk 3 orang motor 2 bayar 28ribu.
Tempat asyik enak ,nyaman,bnyak spot foto.",4 bintang,3 tahun lalu
"Pantai bersih, perjalanan menyenangkan dengan ukiran bukit yang menawan",5 bintang,3 bulan lalu
"Indahh nyaman ,jadi pengen ke situ lgi,,,bagi yang belum pernah klo ada waktu main"" ke pantai Pandawa ğŸ‘ â€¦",5 bintang,setahun lalu
"pertama kali kesini 2016 masih dikembangkan, kemarin kesini lagi pas lagi corona sayang banget jadi nggak terawat, kata yang berjualan di sekitar pantai sejak pandemi pengunjung sepi... semoga segera pulih kembali negeri kita",4 bintang,2 tahun lalu
Sebuah pantai yang udah sangat amat sangat fenomenal di bali terutama untuk para turis lokal... Ketika musim liburan sekolah tiba pantai ini adalah tujuan utama dari para pelancong dari dalam ataupun luar negri... â€¦,5 bintang,5 tahun lalu
"Salah satu pantai di Bali yang memiliki tingkat kebersihan cukup baik. Pantai ini dapat menjadi pilihan tempat wisata bersama keluarga. Sore hari, pantai ini akan menjadi lebih menarik. Air laut lerlihat begitu biru dengan hamparan langit yang akan memanjakan mata.",5 bintang,5 tahun lalu
"Keren banget pantai nya.. masih alami, bersih, air lautnya jernih banget ğŸ˜ŠğŸ¥°ğŸ˜
Maha besar ciptaan Mu ya Allah... ğŸ¤²ğŸ» â€¦",5 bintang,setahun lalu
Datang pas pandemi jadi sepi bets~ Tenang n recomend bgt buat yg honeymoon atau sekedar relax melepas penat. Makanan di kantin2 pingir pantai juga standard lah~ indomie goreng plus telur 15K mah standard apalagi ini pantai n bali yg â€¦,5 bintang,3 tahun lalu
